id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
2,37,false,,,,,,,,,,,,,,
4,57,true,222,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,10,15029,17,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
6,26,true,237,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����� 10>-]",,,9,12354,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����� 10>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
8,14,false,,,,,,,,,,,,,,
10,42,true,228,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,14978,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
12,30,false,,,,,,,,,,,,,,
14,26,false,,,,,,,,,,,,,,
16,64,true,201,false,3,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<1970-01-02T01:02:07.008+01:00> but was:<����-��-��T��:��:��.008+01:00>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<����-��-��T��:��:��.000+01:00>-]",,,33,51948,42,false,3,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToDateTime_nullRI(org.joda.time.TestPartial_Basics): expected:<1970-01-02T01:02:07.008+01:00> but was:<����-��-��T��:��:��.008+01:00>-, testToDateTime_RI(org.joda.time.TestPartial_Basics): expected:<1970-01-01T01:00:00.000+01:00> but was:<����-��-��T��:��:��.000+01:00>-]",,
18,58,true,224,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,47,51930,55,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
20,18,true,227,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,10,12342,17,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
22,31,true,225,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,10,15048,16,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
24,22,true,222,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,7,12048,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
26,16,true,205,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12394,17,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
30,52,true,204,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,34,51967,42,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
32,18,true,198,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,7,12334,21,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
34,53,true,206,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,37,51958,45,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
36,7,true,217,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,4,3729,10,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
38,56,true,218,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,35,51936,43,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
40,40,false,,,,,,,,,,,,,,
42,7,false,,,,,,,,,,,,,,
44,12,true,202,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,2,2139,7,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
46,7,false,,,,,,,,,,,,,,
