id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
226,10,true,169,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����HH>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10m>-]",,,7,12382,11,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����HH>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
227,10,true,177,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����HH>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10m>-]",,,7,12382,10,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����HH>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
228,10,true,168,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10>-]",,,7,12382,11,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<����>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
229,10,true,170,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]",,,7,12382,10,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
230,10,true,169,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]",,,7,12382,11,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
231,10,true,171,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]",,,7,12382,11,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
232,10,true,10001,,,,,,11,12382,16,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
233,17,true,199,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,10,12382,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
234,14,true,10001,,,,,,10,12382,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
235,16,true,10001,,,,,,11,12382,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
236,16,true,10001,,,,,,8,12382,14,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
237,14,true,198,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]",,,9,12382,14,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
238,11,true,245,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,9,12382,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
239,18,true,301,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]",,,13,12382,23,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
240,21,true,306,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]",,,11,12382,17,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
241,17,true,275,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,11,12382,19,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
242,18,true,222,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]",,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� HH>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
243,12,true,10001,,,,,,9,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
244,14,true,10001,,,,,,12,12382,20,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
245,18,true,242,false,2,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]",,,12,12382,83,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
246,17,true,10001,,,,,,11,12382,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
247,19,true,228,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
248,11,true,10001,,,,,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
249,11,true,10001,,,,,,12,12382,17,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
250,17,true,10001,,,,,,10,12382,14,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
251,13,true,202,false,2,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]",,,10,12382,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
252,11,true,199,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
253,11,true,193,false,2,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]",,,8,12382,14,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
254,12,true,198,false,2,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]",,,11,12382,16,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
255,11,true,213,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
256,12,true,196,false,2,"[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]",,,11,12382,15,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testWith3(org.joda.time.TestPartial_Basics): null-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<10 m>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
257,11,true,10001,,,,,,9,12382,14,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
258,13,true,10001,,,,,,8,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
259,15,true,10000,,,,,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
260,13,true,10001,,,,,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
261,12,true,10001,,,,,,9,12382,14,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
262,20,true,185,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,26,31608,32,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
263,15,false,,,,,,,,,,,,,,
264,14,false,,,,,,,,,,,,,,
265,14,false,,,,,,,,,,,,,,
266,15,false,,,,,,,,,,,,,,
267,19,true,179,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,29,31608,34,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
268,17,true,190,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<010>-]",,,8,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<010>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
269,11,true,192,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,,11,12382,17,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,
270,12,true,190,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� 1010>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� 1010>-]",,,11,12382,16,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� 1010>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<���� 1010>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
271,11,true,192,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<1020>-]",,,8,12382,13,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<1020>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
272,12,true,185,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<1020>-]",,,7,12382,11,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<1020>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
273,10,true,174,false,4,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<010>-]",,,7,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�������>-, testToString_String_Locale(org.joda.time.TestPartial_Basics): expected:<10 20> but was:<010>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
274,10,true,186,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�� 10>-]",,,8,12382,12,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�� 10>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
275,10,true,171,false,3,"[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�� 10>-]",,,7,12382,11,false,1,[testWith3(org.joda.time.TestPartial_Basics): null-],,"process:[testToString_String(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�� 10>-, testWith3(org.joda.time.TestPartial_Basics): null-, testToString_DTFormatter(org.joda.time.TestPartial_Basics): expected:<���� 10> but was:<�� 10>-]hotswap:[testWith3(org.joda.time.TestPartial_Basics): null-]"
