id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
44,34,true,191,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]",,,3,20375,19,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:<H% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<-bccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<cbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<1> but was:<0>-]",,"process:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]hotswap:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:<H% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<-bccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<cbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<1> but was:<0>-]"
45,20,true,140,false,8,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<abcbccba>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<true> but was:<false>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<bcbccb>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]",,,3,20405,9,false,8,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<abcbccba>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<true> but was:<false>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<bcbccb>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:< %BLAH% Do more stuff even more stuff %BLAH% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<bcbccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<abcbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-]",,"process:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<abcbccba>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<true> but was:<false>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<bcbccb>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]hotswap:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<abcbccba>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<true> but was:<false>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<bcbccb>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:< %BLAH% Do more stuff even more stuff %BLAH% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<bcbccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<abcbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-]"
46,40,true,143,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]",,,3,20394,12,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:<H% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<-bccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<cbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<1> but was:<0>-]",,"process:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]hotswap:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:<H% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<-bccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<cbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<1> but was:<0>-]"
47,26,true,179,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]",,,5,20394,12,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:<H% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<-bccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<cbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<1> but was:<0>-]",,"process:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]hotswap:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:<H% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<-bccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<cbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<1> but was:<0>-]"
48,28,true,139,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]",,,4,20419,10,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:<H% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<-bccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<cbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<1> but was:<0>-]",,"process:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]hotswap:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<0>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<false> but was:<true>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<--->-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:<H% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<-bccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<cbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<1> but was:<0>-]"
49,37,true,208,false,8,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<abcbccba>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<true> but was:<false>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<bcbccb>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]",,,4,20429,10,false,8,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<abcbccba>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<true> but was:<false>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<bcbccb>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:< %BLAH% Do more stuff even more stuff %BLAH% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<bcbccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<abcbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-]",,"process:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<abcbccba>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<true> but was:<false>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<bcbccb>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]hotswap:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<acba> but was:<abcbccba>-, testContains_String(org.apache.commons.lang.text.StrBuilderTest): expected:<true> but was:<false>-, testReplaceAll_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-c-> but was:<bcbccb>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:< %BLAH% Do more stuff even more stuff %BLAH% >-, testReplaceFirst_String_String(org.apache.commons.lang.text.StrBuilderTest): expected:<b-ccba> but was:<bcbccba>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abccba> but was:<abcbccba>-, testIndexOf_String_int(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-]"
50,19,true,154,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccb> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccb> but was:<abcbccb>-, testTrim(org.apache.commons.lang.text.StrBuilderTest): expected:<a b c> but was:<   a >-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]",,,4,20413,10,false,9,"[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccb> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccb> but was:<abcbccb>-, testTrim(org.apache.commons.lang.text.StrBuilderTest): expected:<a b c> but was:<   a >-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:< %B>-, testDeleteCharAt(org.apache.commons.lang.text.StrBuilderTest): expected:<bc> but was:<ab>-, testDeleteIntInt(org.apache.commons.lang.text.StrBuilderTest): expected:<bc> but was:<ab>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccba> but was:<abcbccb>-, testDeleteFirst_char(org.apache.commons.lang.text.StrBuilderTest): expected:<bcba> but was:<abcb>-]",,"process:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccb> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccb> but was:<abcbccb>-, testTrim(org.apache.commons.lang.text.StrBuilderTest): expected:<a b c> but was:<   a >-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<]hotswap:[testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccb> but was:<>-, testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccb> but was:<abcbccb>-, testTrim(org.apache.commons.lang.text.StrBuilderTest): expected:<a b c> but was:<   a >-, testLang294(org.apache.commons.lang.text.StrBuilderTest): expected:< Do more stuff even more stuff > but was:< %B>-, testDeleteCharAt(org.apache.commons.lang.text.StrBuilderTest): expected:<bc> but was:<ab>-, testDeleteIntInt(org.apache.commons.lang.text.StrBuilderTest): expected:<bc> but was:<ab>-, testDeleteFirst_String(org.apache.commons.lang.text.StrBuilderTest): expected:<bcbccba> but was:<abcbccb>-, testDeleteFirst_char(org.apache.commons.lang.text.StrBuilderTest): expected:<bcba> but was:<abcb>-]"
51,37,true,10014,,,,,,5,20422,10069,,,,,
52,19,true,136,false,5,"[testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testMinimizeCapacity(org.apache.commons.lang.text.StrBuilderTest): null-, testCapacityAndLength(org.apache.commons.lang.text.StrBuilderTest): null-, testLang294(org.apache.commons.lang.text.StrBuilderTest): null-, testCapacity(org.apache.commons.lang.text.StrBuilderTest): null-]",,,8,20424,194,false,5,"[testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testMinimizeCapacity(org.apache.commons.lang.text.StrBuilderTest): null-, testCapacityAndLength(org.apache.commons.lang.text.StrBuilderTest): null-, testLang294(org.apache.commons.lang.text.StrBuilderTest): null-, testCapacity(org.apache.commons.lang.text.StrBuilderTest): null-]",,
53,19,true,165,false,58,"[testAsTokenizer(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testDeleteFirst_StrMatcher(org.apache.commons.lang.text.StrBuilderTest): expected:<A0xA1A2yA3> but was:<          >-, testReplaceFirst_StrMatcher_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<        >-, testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<        >-, testEndsWith(org.apache.commons.lang.text.StrBuilderTest): null-, testGetChars(org.apache.commons.lang.text.StrBuilderTest): null-, testLastIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<        >-, testReplace_StrMatcher_String_int_int_int_VaryEndIndex(org.apache.commons.lang.text.StrBuilderTest): expected:<aaxaaaayaa> but was:<          >-, testLastIndexOf_char_int(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-, ...and 48 failures more]",,,3,20421,36,false,58,"[testAsTokenizer(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<1>-, testDeleteFirst_StrMatcher(org.apache.commons.lang.text.StrBuilderTest): expected:<A0xA1A2yA3> but was:<          >-, testReplaceFirst_StrMatcher_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<        >-, testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<        >-, testEndsWith(org.apache.commons.lang.text.StrBuilderTest): null-, testGetChars(org.apache.commons.lang.text.StrBuilderTest): null-, testLastIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<        >-, testReplace_StrMatcher_String_int_int_int_VaryEndIndex(org.apache.commons.lang.text.StrBuilderTest): expected:<aaxaaaayaa> but was:<          >-, testLastIndexOf_char_int(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-, ...and 48 failures more]",,
54,26,true,120,false,64,"[testAsTokenizer(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<0>-, testDeleteFirst_StrMatcher(org.apache.commons.lang.text.StrBuilderTest): expected:<A0xA1A2yA3> but was:<>-, testReplaceFirst_StrMatcher_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testEndsWith(org.apache.commons.lang.text.StrBuilderTest): null-, testGetChars(org.apache.commons.lang.text.StrBuilderTest): null-, testLastIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testReplace_StrMatcher_String_int_int_int_VaryEndIndex(org.apache.commons.lang.text.StrBuilderTest): expected:<aaxaaaayaa> but was:<>-, testLastIndexOf_char_int(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-, ...and 54 failures more]",,,2,20422,34,false,64,"[testAsTokenizer(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<0>-, testDeleteFirst_StrMatcher(org.apache.commons.lang.text.StrBuilderTest): expected:<A0xA1A2yA3> but was:<>-, testReplaceFirst_StrMatcher_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testEndsWith(org.apache.commons.lang.text.StrBuilderTest): null-, testGetChars(org.apache.commons.lang.text.StrBuilderTest): null-, testLastIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testReplace_StrMatcher_String_int_int_int_VaryEndIndex(org.apache.commons.lang.text.StrBuilderTest): expected:<aaxaaaayaa> but was:<>-, testLastIndexOf_char_int(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-, ...and 54 failures more]",,
55,25,true,161,false,65,"[testAsTokenizer(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<0>-, testDeleteFirst_StrMatcher(org.apache.commons.lang.text.StrBuilderTest): expected:<A0xA1A2yA3> but was:<>-, testReplaceFirst_StrMatcher_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testEndsWith(org.apache.commons.lang.text.StrBuilderTest): null-, testGetChars(org.apache.commons.lang.text.StrBuilderTest): null-, testLastIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testReplace_StrMatcher_String_int_int_int_VaryEndIndex(org.apache.commons.lang.text.StrBuilderTest): expected:<aaxaaaayaa> but was:<>-, testLastIndexOf_char_int(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-, ...and 55 failures more]",,,3,20355,20,false,65,"[testAsTokenizer(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<0>-, testDeleteFirst_StrMatcher(org.apache.commons.lang.text.StrBuilderTest): expected:<A0xA1A2yA3> but was:<>-, testReplaceFirst_StrMatcher_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testDeleteAll_String(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testEndsWith(org.apache.commons.lang.text.StrBuilderTest): null-, testGetChars(org.apache.commons.lang.text.StrBuilderTest): null-, testLastIndexOf_String(org.apache.commons.lang.text.StrBuilderTest): expected:<2> but was:<-1>-, testDeleteAll_char(org.apache.commons.lang.text.StrBuilderTest): expected:<abcbccba> but was:<>-, testReplace_StrMatcher_String_int_int_int_VaryEndIndex(org.apache.commons.lang.text.StrBuilderTest): expected:<aaxaaaayaa> but was:<>-, testLastIndexOf_char_int(org.apache.commons.lang.text.StrBuilderTest): expected:<0> but was:<-1>-, ...and 55 failures more]",,
56,21,true,127,false,2,"[testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): null-]",,,3,20419,22,false,2,"[testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): null-]",,
57,19,true,143,false,2,"[testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): null-]",,,3,20419,15,false,2,"[testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): null-]",,
58,18,true,138,false,2,"[testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): null-]",,,3,20428,14,false,2,"[testIndexOfLang294(org.apache.commons.lang.text.StrBuilderTest): expected:<-1> but was:<6>-, testLang294(org.apache.commons.lang.text.StrBuilderTest): null-]",,
