id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
160,8,true,207,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,6975,17,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
161,7,true,168,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 6.47E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6717,12,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 6.47E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
162,8,true,208,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,6879,17,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
163,8,true,174,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 6.47E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6849,12,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 6.47E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
164,8,true,228,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6798,27,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
165,7,false,,,,,,,,,,,,,,
166,8,true,200,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6962,22,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
167,8,true,203,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6953,22,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
168,8,true,195,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,1,6784,21,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
169,7,false,,,,,,,,,,,,,,
170,8,true,208,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,1,6962,20,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
171,8,true,218,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,1,6953,22,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
172,8,true,213,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6770,21,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
173,14,false,,,,,,,,,,,,,,
174,8,true,236,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6962,20,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
175,8,true,207,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 9.43E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6953,21,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 9.43E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
176,4,true,207,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,3842,33,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
177,4,true,187,false,3,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 6.47E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,0,3780,24,false,3,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 6.47E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
178,6,true,169,false,3,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 6.47E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,0,3780,25,false,3,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 6.47E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
179,8,true,106,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,0,6972,3,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
180,13,true,106,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6942,4,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
181,8,true,118,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6965,3,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
182,8,true,102,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6971,3,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
183,8,true,114,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6942,3,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
184,10,true,111,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6965,3,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
185,8,true,211,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,1,6975,26,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
186,8,true,232,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,1,6975,21,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
187,8,true,197,false,1,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 9.00E-07-]",,,1,6056,22,false,1,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 9.00E-07-]",,
188,8,true,102,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,0,6968,3,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
189,7,true,128,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,0,6968,3,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
190,8,true,124,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,1,6979,3,false,5,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testMinStep(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.IntegratorException> but was<java.lang.NullPointerException>-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
191,5,true,230,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,3605,16,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
192,6,true,218,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,4090,17,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
193,6,true,216,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,4090,16,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
194,6,true,210,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,4093,16,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
195,6,true,209,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,4086,17,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
196,6,true,211,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,4086,16,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
197,5,false,,,,,,,,,,,,,,
198,6,true,10000,,,,,,1,5380,10001,,,,,
199,6,true,110,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,4,5375,142,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
200,6,true,214,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,5457,94,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
201,7,true,10000,,,,,,0,5365,10001,,,,,
202,6,true,214,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,4,5250,222,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
203,6,true,10000,,,,,,0,5243,10001,,,,,
204,6,true,10000,,,,,,4,5465,10083,,,,,
205,6,true,224,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,4,5459,213,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
206,8,true,231,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,5428,25,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
207,6,true,213,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,5447,24,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
208,8,true,236,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,5464,25,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
209,6,true,106,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,0,5331,5,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
210,6,true,100,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,0,5374,4,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
211,5,false,,,,,,,,,,,,,,
212,6,true,216,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,5454,17,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
213,9,true,207,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,1,5466,18,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
214,9,true,10000,,,,,,1,5154,10001,,,,,
215,6,true,10000,,,,,,4,5154,10080,,,,,
216,6,true,10000,,,,,,6,5418,10078,,,,,
217,6,true,99,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,4,5355,130,false,4,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, exceedMaxEvaluations(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): Unexpected exception, expected<org.apache.commons.math.ode.DerivativeException> but was<java.lang.NullPointerException>-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
218,5,false,,,,,,,,,,,,,,
219,6,true,10000,,,,,,0,5333,10001,,,,,
220,6,true,217,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,5,5468,236,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
221,6,true,10000,,,,,,0,5465,10001,,,,,
222,9,true,172,false,3,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 7.57E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,4,5291,177,false,3,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): minimal step size (1.00E-06) reached, integration needs 7.57E-07-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, backward(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
223,6,true,185,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,,0,5349,29,false,2,"[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-, testIncreasingTolerance(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-]",,
224,6,true,198,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,5421,32,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
225,9,true,197,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,,0,5441,22,false,1,[polynomial(org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest): null-],,
