id,compile_time,compile_result,process_failing_time,process_failing_result,process_failing_count,process_failing_cases,process_regression_time,process_regression_result,hotswap_time,hotswap_length,hotswap_failing_time,hotswap_failing_result,hotswap_failing_count,hotswap_failing_cases,hotswap_regression_time,side_effect
94,11,true,209,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 12, Size: 12-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 10, Size: 9-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 14, Size: 12-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 15, Size: 12-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 23, Size: 17-, testDegeneracy(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 8, Size: 8-, testMath434PivotRowSelection(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 7, Size: 7-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 322, Size: 231-]",,,2,10395,35,false,9,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 12, Size: 12-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 10, Size: 9-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 14, Size: 12-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 15, Size: 12-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 23, Size: 17-, testDegeneracy(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 8, Size: 8-, testMath434PivotRowSelection(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 7, Size: 7-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): Index: 322, Size: 231-]",,
95,12,true,192,false,1,[testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-],,,1,10425,36,false,1,[testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-],,
96,11,true,208,false,5,"[testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<5320.0>-]",,,1,10424,39,false,5,"[testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<5320.0>-]",,
97,11,true,238,false,5,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<15.7143> but was:<7.8571428571428585>-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath434PivotRowSelection(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-]",,,1,10397,37,false,5,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<15.7143> but was:<7.8571428571428585>-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath434PivotRowSelection(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-]",,
98,16,true,211,false,5,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<15.7143> but was:<7.8571428571428585>-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath434PivotRowSelection(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-]",,,1,10397,35,false,5,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<15.7143> but was:<7.8571428571428585>-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath434PivotRowSelection(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-]",,
99,11,true,202,false,6,"[testMath290LEQ(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<40.57143> but was:<42.0>-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath434UnfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-]",,,1,10421,29,false,6,"[testMath290LEQ(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<40.57143> but was:<42.0>-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath434UnfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-]",,
100,12,true,204,false,1,[testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-],,,1,10417,29,false,1,[testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-],,
101,11,true,151,false,11,"[testMath290LEQ(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<25.8> but was:<27.6>-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<15.7143> but was:<30.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testDegeneracy(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<13.6> but was:<14.4>-, testMath434PivotRowSelection(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, ...and 1 failures more]",,,1,10403,11,false,11,"[testMath290LEQ(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.NoFeasibleSolutionException-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<25.8> but was:<27.6>-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<15.7143> but was:<30.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testDegeneracy(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<13.6> but was:<14.4>-, testMath434PivotRowSelection(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testLargeModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<7518.0> but was:<0.0>-, ...and 1 failures more]",,
102,8,true,142,false,18,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath288(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, ...and 8 failures more]",,,0,4053,5,false,18,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, testMath288(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<10.0> but was:<0.0>-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): no feasible solution-, ...and 8 failures more]",,
103,8,true,139,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,,0,4023,4,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,
104,8,true,195,false,14,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.UnboundedSolutionException-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<25.8> but was:<0.0>-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<15.7143> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testDegeneracy(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<13.6> but was:<0.0>-, ...and 4 failures more]",,,0,4039,28,false,14,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2902.92783505155> but was:<0.0>-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Expected exception: org.apache.commons.math.optimization.linear.UnboundedSolutionException-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<2.0> but was:<0.0>-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<1.0> but was:<0.0>-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<25.8> but was:<0.0>-, testMath293(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<15.7143> but was:<0.0>-, testMinimization(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<4.0> but was:<0.0>-, testMath434PivotRowSelection2(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testDegeneracy(org.apache.commons.math.optimization.linear.SimplexSolverTest): expected:<13.6> but was:<0.0>-, ...and 4 failures more]",,
105,8,true,133,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,,0,4023,4,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,
106,8,true,160,false,20,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<org.apache.commons.math.optimization.linear.UnboundedSolutionException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath288(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, ...and 10 failures more]",,,1,4043,6,false,20,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<org.apache.commons.math.optimization.linear.UnboundedSolutionException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, testMath288(org.apache.commons.math.optimization.linear.SimplexSolverTest): unbounded solution-, ...and 10 failures more]",,
107,12,true,141,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,,1,4043,4,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,
108,8,true,134,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,,1,4043,4,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,
109,8,true,153,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,,1,4053,6,false,21,"[testRestrictVariablesToNonNegative(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testEpsilon(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testUnboundedSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.UnboundedSolutionException> but was<java.lang.NullPointerException>-, testSingleVariableAndConstraint(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testSimplexSolver(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testTrivialModel(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testInfeasibleSolution(org.apache.commons.math.optimization.linear.SimplexSolverTest): Unexpected exception, expected<org.apache.commons.math.optimization.linear.NoFeasibleSolutionException> but was<java.lang.NullPointerException>-, testMath713NegativeVariable(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath272(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, testMath286(org.apache.commons.math.optimization.linear.SimplexSolverTest): null-, ...and 11 failures more]",,
